# Section ID, Start time, End time, Vocal s.t.m., Pakhawaj s.t.m., Net s.t.m.
GB_Bhg_Dhamar_0,0.0,6.59,0.0,0.0,0.0
GB_Bhg_Dhamar_1,9.17,28.85,1.0,1.0,1.0
GB_Bhg_Dhamar_2,28.85,48.27,1.0,8.0,8.0
GB_Bhg_Dhamar_3,48.27,59.42,1.0,3.0,3.0
GB_Bhg_Dhamar_4,59.42,73.0,1.0,8.0,8.0
GB_Bhg_Dhamar_5,73.0,85.22,1.0,1.0,1.0
GB_Bhg_Dhamar_6,85.22,96.61,1.0,8.0,8.0
GB_Bhg_Dhamar_7,96.61,144.82,1.0,8.0,8.0
GB_Bhg_Dhamar_8,144.82,155.5,1.0,3.0,3.0
GB_Bhg_Dhamar_9,155.5,169.57,1.0,8.0,8.0
GB_Bhg_Dhamar_10,169.57,189.58,1.0,1.0,1.0
GB_Bhg_Dhamar_11,189.58,214.57,2.0,1.0,2.0
GB_Bhg_Dhamar_12,214.57,223.21,1.0,1.0,1.0
GB_Bhg_Dhamar_13,223.21,230.49,0.0,1.0,1.0
GB_Bhg_Dhamar_14,230.49,237.1,2.0,4.0,4.0
GB_Bhg_Dhamar_15,237.1,263.73,2.0,1.0,2.0
GB_Bhg_Dhamar_16,263.73,270.34,2.0,4.0,4.0
GB_Bhg_Dhamar_17,273.2,278.35,0.0,1.0,1.0
GB_Bhg_Dhamar_18,278.35,284.41,2.0,1.0,2.0
GB_Bhg_Dhamar_19,284.41,298.0,4.0,1.0,4.0
GB_Bhg_Dhamar_20,298.0,316.14,4.0,16.0,16.0
GB_Bhg_Dhamar_21,316.14,327.08,4.0,1.0,4.0
GB_Bhg_Dhamar_22,327.08,332.73,4.0,3.0,4.0
GB_Bhg_Dhamar_23,332.73,340.13,0.0,1.0,1.0
GB_Bhg_Dhamar_24,340.13,347.15,4.0,16.0,16.0
GB_Bhg_Dhamar_25,347.15,363.24,4.0,1.0,4.0
GB_Bhg_Dhamar_26,367.88,377.1,2.0,2.0,2.0
GB_Bhg_Dhamar_27,377.1,391.65,4.0,8.0,8.0
GB_Bhg_Dhamar_28,391.65,402.09,4.0,1.0,4.0
